insert into players (name, surname, age) VALUES ('Siemowit ', 'Majewski ', 22);
insert into players (name, surname, age) VALUES ('Mariola', 'Jóźwiak', 18);
insert into players (name, surname, age) VALUES ('Ludmiła', 'Jóźwiak', 22);
insert into players (name, surname, age) VALUES ('Jędrzej', 'Krupa', 23);
insert into players (name, surname, age) VALUES ('Zyta', 'Mazurek', 14);
insert into players (name, surname, age) VALUES ('Anna', 'Czaja', 20);
insert into players (name, surname, age) VALUES ('Wiwanna', 'Zając', 24);
insert into players (name, surname, age) VALUES ('Zbyszko', 'Przybysz', 12);
insert into players (name, surname, age) VALUES ('Kaja', 'Kalinowski', 13);
insert into players (name, surname, age) VALUES ('Mira', 'Bąk', 15);
insert into players (name, surname, age) VALUES ('Emilian', 'Woźniak', 12);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Kamiński', 24);
insert into players (name, surname, age) VALUES ('Otylia', 'Szczepański', 11);
insert into players (name, surname, age) VALUES ('Ludomir', 'Górski', 18);
insert into players (name, surname, age) VALUES ('Witalis', 'Szczepański', 20);
insert into players (name, surname, age) VALUES ('Daria', 'Andrzejewski', 14);
insert into players (name, surname, age) VALUES ('Norman', 'Kołodziej', 17);
insert into players (name, surname, age) VALUES ('Radosława', 'Gajewski', 11);
insert into players (name, surname, age) VALUES ('Gracjan', 'Pawlik', 22);
insert into players (name, surname, age) VALUES ('Mirella', 'Kołodziejczyk', 18);
insert into players (name, surname, age) VALUES ('Maurycy', 'Chmiel', 22);
insert into players (name, surname, age) VALUES ('Wojciech', 'Tomaszewski', 17);
insert into players (name, surname, age) VALUES ('Robert', 'Muszyński', 21);
insert into players (name, surname, age) VALUES ('Norma', 'Kaczmarczyk', 10);
insert into players (name, surname, age) VALUES ('Zbigniew', 'Bednarek', 19);
insert into players (name, surname, age) VALUES ('Gracja', 'Nowakowski', 16);
insert into players (name, surname, age) VALUES ('Sylwia', 'Muszyński', 19);
insert into players (name, surname, age) VALUES ('Melania', 'Ostrowski', 10);
insert into players (name, surname, age) VALUES ('Bonawentura', 'Stępień', 16);
insert into players (name, surname, age) VALUES ('Radomiła', 'Stasiak', 11);
insert into players (name, surname, age) VALUES ('Igor', 'Konieczny', 23);
insert into players (name, surname, age) VALUES ('Baltazar', 'Stępień', 11);
insert into players (name, surname, age) VALUES ('Janusz', 'Lisowski', 21);
insert into players (name, surname, age) VALUES ('Roger', 'Krzemiński', 22);
insert into players (name, surname, age) VALUES ('Madlena', 'Lech', 14);
insert into players (name, surname, age) VALUES ('Dominik', 'Bednarski', 14);
insert into players (name, surname, age) VALUES ('Henryka', 'Sobczak', 11);
insert into players (name, surname, age) VALUES ('Fryderyk', 'Kozak', 17);
insert into players (name, surname, age) VALUES ('Zenona', 'Kaźmierczak', 14);
insert into players (name, surname, age) VALUES ('Roch', 'Sawicki', 19);
insert into players (name, surname, age) VALUES ('Joachim', 'Chmiel', 20);
insert into players (name, surname, age) VALUES ('Broniszław', 'Mróz', 20);
insert into players (name, surname, age) VALUES ('Lucjusz', 'Tomaszewski', 18);
insert into players (name, surname, age) VALUES ('Henryk', 'Białek', 20);
insert into players (name, surname, age) VALUES ('Wisław', 'Witek', 15);
insert into players (name, surname, age) VALUES ('Sylwester', 'Grabowski', 17);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Kurowski', 22);
insert into players (name, surname, age) VALUES ('Daniela', 'Duda', 15);
insert into players (name, surname, age) VALUES ('Manuela', 'Sosnowski', 19);
insert into players (name, surname, age) VALUES ('Bogusława', 'Pawlik', 10);
insert into players (name, surname, age) VALUES ('Augustyna', 'Barański', 16);
insert into players (name, surname, age) VALUES ('Edmund', 'Pająk', 19);
insert into players (name, surname, age) VALUES ('Norman', 'Kowalik', 19);
insert into players (name, surname, age) VALUES ('Bogumiła', 'Zych', 22);
insert into players (name, surname, age) VALUES ('Arletta', 'Chojnacki', 22);
insert into players (name, surname, age) VALUES ('Elwira', 'Krupa', 16);
insert into players (name, surname, age) VALUES ('Emil', 'Woźniak', 20);
insert into players (name, surname, age) VALUES ('Zdobysław', 'Czaja', 17);
insert into players (name, surname, age) VALUES ('Halina', 'Marcinkowski', 17);
insert into players (name, surname, age) VALUES ('Mariusz', 'Kuczyński', 23);
insert into players (name, surname, age) VALUES ('Matylda', 'Smoliński', 12);
insert into players (name, surname, age) VALUES ('Kornelia', 'Kubicki', 18);
insert into players (name, surname, age) VALUES ('Joanna', 'Dziedzic', 16);
insert into players (name, surname, age) VALUES ('Hieronim', 'Andrzejewski', 21);
insert into players (name, surname, age) VALUES ('Ziemowit', 'Piasecki', 21);
insert into players (name, surname, age) VALUES ('Rozalia', 'Leszczyński', 24);
insert into players (name, surname, age) VALUES ('Lech', 'Górecki', 21);
insert into players (name, surname, age) VALUES ('Marietta', 'Duda', 12);
insert into players (name, surname, age) VALUES ('Rupert', 'Wójtowicz', 12);
insert into players (name, surname, age) VALUES ('Bożena', 'Janowski', 18);
insert into players (name, surname, age) VALUES ('Ludomir', 'Urbaniak', 20);
insert into players (name, surname, age) VALUES ('Tamara', 'Zięba', 23);
insert into players (name, surname, age) VALUES ('Kryspin', 'Witek', 17);
insert into players (name, surname, age) VALUES ('Zachariasz', 'Wawrzyniak', 19);
insert into players (name, surname, age) VALUES ('Wera', 'Marek', 14);
insert into players (name, surname, age) VALUES ('Kamila', 'Tomczyk', 23);
insert into players (name, surname, age) VALUES ('Sulimierz', 'Kasprzak', 19);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Laskowski', 10);
insert into players (name, surname, age) VALUES ('Norman', 'Świderski', 22);
insert into players (name, surname, age) VALUES ('Oleg', 'Jasiński', 10);
insert into players (name, surname, age) VALUES ('Konrad', 'Kozioł', 22);
insert into players (name, surname, age) VALUES ('Zofia', 'Sobczyk', 22);
insert into players (name, surname, age) VALUES ('Zygmunt', 'Kubicki', 22);
insert into players (name, surname, age) VALUES ('Adam', 'Pluta', 19);
insert into players (name, surname, age) VALUES ('Zdzisława', 'Milewski', 24);
insert into players (name, surname, age) VALUES ('Klaudia', 'Sowa', 10);
insert into players (name, surname, age) VALUES ('Leopold', 'Jasiński', 12);
insert into players (name, surname, age) VALUES ('Polikarp', 'Świątek', 23);
insert into players (name, surname, age) VALUES ('Emilian', 'Urbaniak', 22);
insert into players (name, surname, age) VALUES ('Nastazja', 'Dudek', 10);
insert into players (name, surname, age) VALUES ('Bożena', 'Paluch', 12);
insert into players (name, surname, age) VALUES ('Edward', 'Janik', 23);
insert into players (name, surname, age) VALUES ('Hanna', 'Lewandowski', 18);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Nowak', 15);
insert into players (name, surname, age) VALUES ('Leopold', 'Milewski', 16);
insert into players (name, surname, age) VALUES ('Arkady', 'Baran', 18);
insert into players (name, surname, age) VALUES ('Renata', 'Janowski', 11);
insert into players (name, surname, age) VALUES ('Wacław', 'Łuczak', 18);
insert into players (name, surname, age) VALUES ('Edward', 'Orzechowski', 11);
insert into players (name, surname, age) VALUES ('Kazimiera', 'Wesołowski', 21);
insert into players (name, surname, age) VALUES ('Janina', 'Kasprzak', 24);
insert into players (name, surname, age) VALUES ('Agata', 'Borowski', 23);
insert into players (name, surname, age) VALUES ('Janina', 'Laskowski', 22);
insert into players (name, surname, age) VALUES ('Stanisława', 'Markowski', 15);
insert into players (name, surname, age) VALUES ('Oktawia', 'Lis', 21);
insert into players (name, surname, age) VALUES ('Cezary', 'Kozioł', 12);
insert into players (name, surname, age) VALUES ('Longin', 'Bąk', 16);
insert into players (name, surname, age) VALUES ('Julita', 'Leszczyński', 24);
insert into players (name, surname, age) VALUES ('Jarosław', 'Osiński', 18);
insert into players (name, surname, age) VALUES ('Lucjan', 'Włodarczyk', 21);
insert into players (name, surname, age) VALUES ('Feliks', 'Piasecki', 23);
insert into players (name, surname, age) VALUES ('Marek', 'Grzelak', 19);
insert into players (name, surname, age) VALUES ('Eliza', 'Laskowski', 24);
insert into players (name, surname, age) VALUES ('Anastazy', 'Mróz', 12);
insert into players (name, surname, age) VALUES ('Dianna', 'Urban', 23);
insert into players (name, surname, age) VALUES ('Albert', 'Milewski', 18);
insert into players (name, surname, age) VALUES ('Angelina', 'Leszczyński', 20);
insert into players (name, surname, age) VALUES ('Albert', 'Ratajczak', 22);
insert into players (name, surname, age) VALUES ('Bogdan', 'Szczęsny', 17);
insert into players (name, surname, age) VALUES ('Julita', 'Rutkowski', 14);
insert into players (name, surname, age) VALUES ('Leon', 'Chojnacki', 23);
insert into players (name, surname, age) VALUES ('Leopoldyna', 'Olszewski', 13);
insert into players (name, surname, age) VALUES ('Albert', 'Urbański', 19);
insert into players (name, surname, age) VALUES ('Herbert', 'Dobrowolski', 11);
insert into players (name, surname, age) VALUES ('Wiwanna', 'Baranowski', 17);
insert into players (name, surname, age) VALUES ('Arkady', 'Konieczny', 21);
insert into players (name, surname, age) VALUES ('Jarogniew', 'Borowski', 11);
insert into players (name, surname, age) VALUES ('Aga', 'Bednarczyk', 19);
insert into players (name, surname, age) VALUES ('Zula', 'Orłowski', 23);
insert into players (name, surname, age) VALUES ('Sławomira', 'Łukasik', 23);
insert into players (name, surname, age) VALUES ('Metody', 'Milewski', 12);
insert into players (name, surname, age) VALUES ('Malwin', 'Urbaniak', 10);
insert into players (name, surname, age) VALUES ('Broniszław', 'Zakrzewski', 18);
insert into players (name, surname, age) VALUES ('Emanuel', 'Szymczak', 17);
insert into players (name, surname, age) VALUES ('Arnolf', 'Jasiński', 12);
insert into players (name, surname, age) VALUES ('Edwin', 'Paluch', 19);
insert into players (name, surname, age) VALUES ('Balbina', 'Szczęsny', 16);
insert into players (name, surname, age) VALUES ('Krzysztof', 'Śliwiński', 18);
insert into players (name, surname, age) VALUES ('Rudolfa', 'Milewski', 15);
insert into players (name, surname, age) VALUES ('Róża', 'Jarosz', 15);
insert into players (name, surname, age) VALUES ('Jakub', 'Szymański', 14);
insert into players (name, surname, age) VALUES ('Arletta', 'Kowalik', 22);
insert into players (name, surname, age) VALUES ('Tadeusz', 'Jaworski', 11);
insert into players (name, surname, age) VALUES ('Pola', 'Kaźmierczak', 10);
insert into players (name, surname, age) VALUES ('Żanna', 'Bednarski', 14);
insert into players (name, surname, age) VALUES ('Alicja', 'Jóźwiak', 17);
insert into players (name, surname, age) VALUES ('Henryka', 'Jarosz', 15);
insert into players (name, surname, age) VALUES ('Joanna', 'Kowalski', 12);
insert into players (name, surname, age) VALUES ('Eugeniusz', 'Stępień', 20);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Malinowski', 22);
insert into players (name, surname, age) VALUES ('Łukasz', 'Osiński', 17);
insert into players (name, surname, age) VALUES ('Madlena', 'Michalak', 15);
insert into players (name, surname, age) VALUES ('Ludomir', 'Lipiński', 10);
insert into players (name, surname, age) VALUES ('Longin', 'Kowal', 11);
insert into players (name, surname, age) VALUES ('Romuald', 'Staniszewski', 23);
insert into players (name, surname, age) VALUES ('Franciszek', 'Baranowski', 22);
insert into players (name, surname, age) VALUES ('Dorota', 'Kowalewski', 21);
insert into players (name, surname, age) VALUES ('Sara', 'Janiszewski', 12);
insert into players (name, surname, age) VALUES ('Bożena', 'Kulesza', 15);
insert into players (name, surname, age) VALUES ('Rudolfa', 'Mróz', 11);
insert into players (name, surname, age) VALUES ('Jacek', 'Wierzbicki', 22);
insert into players (name, surname, age) VALUES ('Agata', 'Kulesza', 20);
insert into players (name, surname, age) VALUES ('Tycjan', 'Cieślak', 22);
insert into players (name, surname, age) VALUES ('Nadia', 'Leśniak', 18);
insert into players (name, surname, age) VALUES ('Klarysa', 'Jabłoński', 22);
insert into players (name, surname, age) VALUES ('Jaromir', 'Kaczmarczyk', 14);
insert into players (name, surname, age) VALUES ('Izydor', 'Malinowski', 12);
insert into players (name, surname, age) VALUES ('Eulalia', 'Marciniak', 13);
insert into players (name, surname, age) VALUES ('Wacława', 'Dudek', 18);
insert into players (name, surname, age) VALUES ('Kamil', 'Rak', 23);
insert into players (name, surname, age) VALUES ('Bernardyna', 'Wróbel', 21);
insert into players (name, surname, age) VALUES ('Zenobiusz', 'Makowski', 16);
insert into players (name, surname, age) VALUES ('Remigiusz', 'Kowalski', 17);
insert into players (name, surname, age) VALUES ('Ernestyna', 'Kot', 13);
insert into players (name, surname, age) VALUES ('Broniszław', 'Sikorski', 12);
insert into players (name, surname, age) VALUES ('Ismena', 'Stępień', 22);
insert into players (name, surname, age) VALUES ('Oliwia', 'Laskowski', 21);
insert into players (name, surname, age) VALUES ('Emilian', 'Morawski', 13);
